YFR024C-A;YHR016C
YDL182W;YDL131W
YLR028C;YMR120C
YGR256W;YHR183W
YLR450W;YML075C
YDL204W;YDR233C
YPL112C;YOR193W
YHR123W;YNL130C
YFR015C;YLR258W
YDL088C;YMR153W
YFL048C;YLR080W
YBL039C;YJR103W
YGR010W;YLR328W
YIL105C;YNL047C
YLR270W;YOR173W
YJL137C;YKR058W
YER031C;YGL210W
YDL224C;YNL197C
YHL003C;YKL008C
YDL079C;YMR139W
YDR273W;YOR042W
YGL049C;YGR162W
YML007W;YDR423C
YJL082W;YKR018C
YGL158W;YLR248W
YHR001W;YKR003W
YBR068C;YDR046C
YBR161W;YPL057C
YHR146W;YNL173C
YER054C;YIL045W
YBL079W;YER105C
YLR273C;YOR178C
YGL084C;YPL189W
YAL053W;YOR365C
YFR040W;YGL229C
YGL162W;YPR009W
YDR501W;YLR183C
YOR044W;YDR275W
YDR028C;YBR050C
YDR253C;YPL038W
YML056C;YLR432W
YDL019C;YAR042W
YML100W;YMR261C
YJL164C;YKL166C
YNL098C;YOR101W
YDR099W;YER177W
YNL093W;YOR089C
YMR186W;YPL240C
YDR098C;YER174C
YER081W;YIL074C
YDR353W;YHR106W
YDR453C;YML028W
YFR053C;YGL253W
YNL104C;YOR108W
YDR502C;YLR180W
YOR229W;YPL139C
YIR033W;YKL020C
YLR456W;YPR172W
YIR018W;YOL028C
YGL071W;YPL202C
YLR442C;YML065W
YAR002C-A;YGL002W
YOR153W;YDR406W
YDR497C;YOL103W
YKR072C;YOR054C
YHR096C;YDR345C
YDR379W;YOR127W
YLL021W;YLR313C
YCR005C;YNR001C
YDL222C;YNL194C
YDR264C;YOR034C
YCR010C;YNR002C
YGR283C;YMR310C
YBR082C;YDR059C
YML109W;YMR273C
YBR242W;YGL101W
YCL025C;YDR508C
YBL067C;YER098W
YLR457C;YPR174C
YDL042C;YOL068C
YHR030C;YKL161C
YJL098W;YKR028W
YIR037W;YKL026C
YER045C;YIL036W
YIR021W;YKL011C
YLL012W;YLR020C
YHR206W;YJR147W
YDR093W;YER166W
YOR204W;YPL119C
YGR121C;YPR138C
YDL137W;YDL192W
YDR441C;YML022W
YJL099W;YKR027W
YGR136W;YPR154W
YGR056W;YLR357W
YBL005W;YGL013C
YBR117C;YPR074C
YMR207C;YNR016C
YDR490C;YOL100W
YCR073C;YNR031C
YKR089C;YOR081C
YLR266C;YOR162C
YCR067C;YNR026C
YBR270C;YJL058C
YFL018C;YPL017C
YKL043W;YMR016C
YDL214C;YNL183C
YEL039C;YJR048W
YBR033W;YKL038W
YDR409W;YOR156C
YER057C;YIL051C
YOR016C;YAL007C
