Cell Name;Treatment;Fig 1C order;Cell cycle phase;reduced RP expressionin unstressed cells (arrowed cells, Fig 2C, FDR<0.01);Higher Hsf1 targets, Fig 6D (FDR < 0.053);Higher Rpn4 targets, Fig 6E (FDR < 0.05);Altered Glycolysis Expression (FDR < 0.05)
BY4741_Unstressed_1784042189_BY43;unstressed (before NaCl treatment);1;S;.;.;.;.
BY4741_Unstressed_1784042189_BY45;unstressed (before NaCl treatment);2;S;.;.;.;.
BY4741_Unstressed_1784042189_BY63;unstressed (before NaCl treatment);3;unclassified;.;.;.;.
BY4741_Unstressed_1784042189_BY15;unstressed (before NaCl treatment);4;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY38;unstressed (before NaCl treatment);5;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY37;unstressed (before NaCl treatment);6;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY62;unstressed (before NaCl treatment);7;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY6;unstressed (before NaCl treatment);8;S;.;.;.;.
BY4741_Unstressed_1784042189_BY66;unstressed (before NaCl treatment);9;S;.;.;.;.
BY4741_Unstressed_1784042189_BY78;unstressed (before NaCl treatment);10;G1 entry;.;.;.;.
BY4741_Unstressed_1784042189_BY61;unstressed (before NaCl treatment);11;M/G1;.;.;.;.
BY4741_Unstressed_1784042189_BY17;unstressed (before NaCl treatment);12;S;.;.;.;.
BY4741_Unstressed_1784042189_BY13;unstressed (before NaCl treatment);13;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY91;unstressed (before NaCl treatment);14;unclassified ;.;.;.;.
BY4741_Unstressed_1784042189_BY88;unstressed (before NaCl treatment);15;G1-S;.;.;.;.
BY4741_Unstressed_1784042189_BY31;unstressed (before NaCl treatment);16;M/G1;.;.;.;.
BY4741_Unstressed_1784042189_BY5;unstressed (before NaCl treatment);17;S;.;.;.;.
BY4741_Unstressed_1784042189_BY65;unstressed (before NaCl treatment);18;G1 entry;.;.;.;.
BY4741_Unstressed_1784042189_BY79;unstressed (before NaCl treatment);19;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY8;unstressed (before NaCl treatment);20;G1-S;.;.;.;.
BY4741_Unstressed_1784042189_BY39;unstressed (before NaCl treatment);21;unclassified;.;.;.;.
BY4741_Unstressed_1784042189_BY80;unstressed (before NaCl treatment);22;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY74;unstressed (before NaCl treatment);23;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY20;unstressed (before NaCl treatment);24;G1-S;reduced RP in unstressed cells (arrowed cells, Fig 2C);.;.;.
BY4741_Unstressed_1784042189_BY9;unstressed (before NaCl treatment);25;unclassified;.;.;.;.
BY4741_Unstressed_1784042189_BY86;unstressed (before NaCl treatment);26;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY29;unstressed (before NaCl treatment);27;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY51;unstressed (before NaCl treatment);28;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY54;unstressed (before NaCl treatment);29;unclassified;.;.;.;.
BY4741_Unstressed_1784042189_BY21;unstressed (before NaCl treatment);30;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY71;unstressed (before NaCl treatment);31;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY24;unstressed (before NaCl treatment);32;S;.;.;.;.
BY4741_Unstressed_1784042189_BY2;unstressed (before NaCl treatment);33;G1-S;.;.;.;.
BY4741_Unstressed_1784042189_BY35;unstressed (before NaCl treatment);34;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY77;unstressed (before NaCl treatment);35;G1 entry;.;.;.;.
BY4741_Unstressed_1784042189_BY19;unstressed (before NaCl treatment);36;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY73;unstressed (before NaCl treatment);37;M/G1;.;.;.;.
BY4741_Unstressed_1784042189_BY12;unstressed (before NaCl treatment);38;S;.;.;.;.
BY4741_Unstressed_1784042189_BY68;unstressed (before NaCl treatment);39;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY22;unstressed (before NaCl treatment);40;M/G1;.;.;.;.
BY4741_Unstressed_1784042189_BY28;unstressed (before NaCl treatment);41;G1-S;.;.;.;.
BY4741_Unstressed_1784042189_BY92;unstressed (before NaCl treatment);42;M/G1;.;.;.;.
BY4741_Unstressed_1784042189_BY87;unstressed (before NaCl treatment);43;unclassified;.;.;.;.
BY4741_Unstressed_1784042189_BY56;unstressed (before NaCl treatment);44;G1-S;.;.;.;.
BY4741_Unstressed_1784042189_BY57;unstressed (before NaCl treatment);45;unclassified;reduced RP in unstressed cells (arrowed cells, Fig 2C);.;.;.
BY4741_Unstressed_1784042189_BY81;unstressed (before NaCl treatment);46;M/G1;.;.;.;.
BY4741_Unstressed_1784042189_BY10;unstressed (before NaCl treatment);47;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY90;unstressed (before NaCl treatment);48;G1-S;.;.;.;Altered Glycolysis Expression (FDR < 0.05)
BY4741_Unstressed_1784042189_BY34;unstressed (before NaCl treatment);49;S;.;.;.;.
BY4741_Unstressed_1784042189_BY85;unstressed (before NaCl treatment);50;G1 DNA replication;reduced RP in unstressed cells (arrowed cells, Fig 2C);.;.;.
BY4741_Unstressed_1784042189_BY82;unstressed (before NaCl treatment);51;G1;.;.;.;.
BY4741_Unstressed_1784042189_BY11;unstressed (before NaCl treatment);52;G1 DNA replication;.;.;.;.
BY4741_Unstressed_1784042189_BY76;unstressed (before NaCl treatment);53;G1 entry;.;.;.;.
BY4741_Unstressed_1784042189_BY72;unstressed (before NaCl treatment);54;G1 entry;.;.;.;.
BY4741_Unstressed_1784042189_BY18;unstressed (before NaCl treatment);55;G1;.;.;.;Altered Glycolysis Expression (FDR < 0.05)
BY4741_Unstressed_1784042189_BY67;unstressed (before NaCl treatment);56;S;reduced RP in unstressed cells (arrowed cells, Fig 2C);.;.;.
BY4741_Unstressed_1784042189_BY23;unstressed (before NaCl treatment);57;unclassified;.;.;.;.
BY4741_Unstressed_1784042189_BY49;unstressed (before NaCl treatment);58;S;.;.;.;.
BY4741_Unstressed_1784042189_BY89;unstressed (before NaCl treatment);59;unclassified;.;.;.;.
BY4741_Unstressed_1784042189_BY16;unstressed (before NaCl treatment);60;S;reduced RP in unstressed cells (arrowed cells, Fig 2C);.;.;.
