P1_ID	P2_ID	Duplication_type	HM_P1	HM_P2	HET	P1_unspecific	P2_unspecific	Strict_HM_P1	Strict_HM_P2	Compared_interface	pair	pair_final	motif_categories_PCA	motif_categories	region	seq_ident
YDR256C	YGR088W	SSD	1a4e_1	NA	NA	0	1	1a4e_1	NA	P1_HM	YDR256C.YGR088W	YDR256C.YGR088W	NA	HM	Full sequence	36.92
YIL160C	YPL028W	SSD	1afw_1	NA	NA	0	1	1afw_1	NA	P1_HM	YIL160C.YPL028W	YIL160C.YPL028W	NA	HM	Full sequence	32.11
YEL013W	YNL189W	SSD	5xjg_1	1bk5_1	NA	0	0	NA	1bk5_1	P2_HM	YEL013W.YNL189W	YEL013W.YNL189W	NA	HM	Full sequence	18.35
YDL185W	YDL227C	SSD	1vde_1	NA	NA	1	0	1vde_1	NA	P1_HM	YDL185W.YDL227C	YDL185W.YDL227C	NA	HM	Full sequence	8.79
YFL018C	YPL091W	SSD	1v59_1	NA	NA	0	0	1v59_1	NA	P1_HM	YFL018C.YPL091W	YFL018C.YPL091W	HM	HM	Full sequence	24.66
YGR029W	YPR037C	SSD	3w4y_1	1jr8_1	NA	0	0	3w4y_1	1jr8_1	P1_HM	YGR029W.YPR037C	YGR029W.YPR037C	NA	HM	Full sequence	18.14
YGR029W	YPR037C	SSD	3w4y_1	1jr8_1	NA	0	0	3w4y_1	1jr8_1	P2_HM	YGR029W.YPR037C	YGR029W.YPR037C	NA	HM	Full sequence	18.98
YBR011C	YMR267W	SSD	1m38_1	NA	NA	1	0	1m38_1	NA	P1_HM	YBR011C.YMR267W	YBR011C.YMR267W	HM	HM&HET	Full sequence	41.8
YJL035C	YPR062W	SSD	NA	1p6o_1	NA	0	0	NA	1p6o_1	P2_HM	YJL035C.YPR062W	YJL035C.YPR062W	NA	HM	Full sequence	13.95
YCR105W	YMR318C	SSD	NA	1piw_1	NA	0	0	NA	1piw_1	P2_HM	YCR105W.YMR318C	YCR105W.YMR318C	HM&HET	HM&HET	Full sequence	62.71
YDL042C	YPL015C	SSD	2hjh_1	1q14_1	NA	0	0	2hjh_1	1q14_1	P1_HM	YDL042C.YPL015C	YDL042C.YPL015C	NA	HM	Full sequence	15.02
YDL042C	YPL015C	SSD	2hjh_1	1q14_1	NA	0	0	2hjh_1	1q14_1	P2_HM	YDL042C.YPL015C	YDL042C.YPL015C	NA	HM	Full sequence	15.2
YEL066W	YPR193C	SSD	NA	1qsm_1	NA	0	0	NA	1qsm_1	P2_HM	YEL066W.YPR193C	YEL066W.YPR193C	HM	HM	Full sequence	42.46
YBR003W	YPL069C	SSD	NA	2e8v_1	NA	0	0	NA	2e8v_1	P2_HM	YBR003W.YPL069C	YBR003W.YPL069C	NA	HM	Full sequence	12.73
YDR103W	YJL157C	SSD	4f2h_1	NA	NA	0	0	4f2h_1	NA	P1_HM	YDR103W.YJL157C	YDR103W.YJL157C	NA	HM	Full sequence	12.55
YFL034C-B	YIL106W	SSD	NA	2hjn_1	NA	0	0	NA	2hjn_1	P2_HM	YFL034C-B.YIL106W	YFL034C-B.YIL106W	NA	HM&HET	Full sequence	24.39
YDR399W	YJR133W	SSD	2xbu_1	NA	NA	0	0	2xbu_1	NA	P1_HM	YDR399W.YJR133W	YDR399W.YJR133W	HM&HET	HM&HET	Full sequence	53.54
