P1_ID	P2_ID	Duplication_type	HM_P1	HM_P2	HET	P1_unspecific	P2_unspecific	Strict_HM_P1	Strict_HM_P2	Compared_interface	Full_sequence_identity	PDB_sequence_identity	Interface_sequence_identity	Non_interface_sequence_identity	pair	pair_final	motif_categories_PCA	motif_categories	cons_score
YDR256C	YGR088W	SSD	1a4e_1	NA	NA	0	1	1a4e_1	NA	P1_HM	36.92	43.75	42.11	45.49	YDR256C.YGR088W	YDR256C.YGR088W	NA	HM	0.925697955594636
YIL160C	YPL028W	SSD	1afw_1	NA	NA	0	1	1afw_1	NA	P1_HM	32.11	36.97	26.89	41.63	YIL160C.YPL028W	YIL160C.YPL028W	NA	HM	0.645928417006966
YEL013W	YNL189W	SSD	5xjg_1	1bk5_1	NA	0	0	NA	1bk5_1	P2_HM	18.35	24.02	21.54	24.49	YEL013W.YNL189W	YEL013W.YNL189W	NA	HM	0.879542670477746
YDL185W	YDL227C	SSD	1vde_1	NA	NA	1	0	1vde_1	NA	P1_HM	8.79	36	0	36	YDL185W.YDL227C	YDL185W.YDL227C	NA	HM	0
YBR249C	YDR035W	SSD	1of8_1	NA	NA	1	1	1of8_1	NA	P1_HM	58.36	63.02	78.18	55.7	YBR249C.YDR035W	YDR035W.YBR249C	NA	NA	1.40359066427289
YFL018C	YPL091W	SSD	1v59_1	NA	NA	0	0	1v59_1	NA	P1_HM	24.66	27.59	29.49	26.6	YFL018C.YPL091W	YFL018C.YPL091W	HM	HM	1.10864661654135
YGR029W	YPR037C	SSD	3w4y_1	1jr8_1	NA	0	0	3w4y_1	1jr8_1	P1_HM	18.14	30.09	23.53	40	YGR029W.YPR037C	YGR029W.YPR037C	NA	HM	0.58825
YGR029W	YPR037C	SSD	3w4y_1	1jr8_1	NA	0	0	3w4y_1	1jr8_1	P2_HM	18.98	31.43	25.49	37.04	YGR029W.YPR037C	YGR029W.YPR037C	NA	HM	0.68817494600432
YBR011C	YMR267W	SSD	1m38_1	NA	NA	1	0	1m38_1	NA	P1_HM	41.8	49.45	54.55	48.47	YBR011C.YMR267W	YBR011C.YMR267W	HM	HM&HET	1.12543841551475
YJL035C	YPR062W	SSD	NA	1p6o_1	NA	0	0	NA	1p6o_1	P2_HM	13.95	24	25.76	22.62	YJL035C.YPR062W	YJL035C.YPR062W	NA	HM	1.13881520778072
YCR105W	YMR318C	SSD	NA	1piw_1	NA	0	0	NA	1piw_1	P2_HM	62.71	63.23	67.8	62.33	YCR105W.YMR318C	YCR105W.YMR318C	HM&HET	HM&HET	1.08775870367399
YDL042C	YPL015C	SSD	2hjh_1	1q14_1	NA	0	0	2hjh_1	1q14_1	P1_HM	15.02	32.38	20	33.33	YDL042C.YPL015C	YDL042C.YPL015C	NA	HM	0.6000600060006
YDL042C	YPL015C	SSD	2hjh_1	1q14_1	NA	0	0	2hjh_1	1q14_1	P2_HM	15.2	32.22	31.82	32.35	YDL042C.YPL015C	YDL042C.YPL015C	NA	HM	0.983616692426584
YEL066W	YPR193C	SSD	NA	1qsm_1	NA	0	0	NA	1qsm_1	P2_HM	42.46	50.67	52.69	47.37	YEL066W.YPR193C	YEL066W.YPR193C	HM	HM	1.11230736753219
YBR003W	YPL069C	SSD	NA	2e8v_1	NA	0	0	NA	2e8v_1	P2_HM	12.73	21.07	19.05	22.73	YBR003W.YPL069C	YBR003W.YPL069C	NA	HM	0.838099428068632
YDR103W	YJL157C	SSD	4f2h_1	NA	NA	0	0	4f2h_1	NA	P1_HM	12.55	15.89	5.26	17.42	YDR103W.YJL157C	YDR103W.YJL157C	NA	HM	0.30195177956372
YFL034C-B	YIL106W	SSD	NA	2hjn_1	NA	0	0	NA	2hjn_1	P2_HM	24.39	31.16	25	32.16	YFL034C-B.YIL106W	YFL034C-B.YIL106W	NA	HM&HET	0.777363184079602
YDR399W	YJR133W	SSD	2xbu_1	NA	NA	0	0	2xbu_1	NA	P1_HM	53.54	60.64	63.24	59.17	YDR399W.YJR133W	YDR399W.YJR133W	HM&HET	HM&HET	1.06878485719114
YHR111W	YHR171W	SSD	NA	3vh3_1	NA	1	0	NA	3t7e_1	P2_HM	10.8	12.76	14.29	11.95	YHR111W.YHR171W	YHR111W.YHR171W	NA	HM	1.19581589958159
YER061C	YPL231W	SSD	NA	2wat_1	NA	0	1	NA	2wat_1	P2_HM	5.95	0	0	0	YER061C.YPL231W	YER061C.YPL231W	NA	HM	NA
YER143W	YOR138C	SSD	4z2z_1	NA	NA	0	1	4z2z_1	NA	P1_HM	11.13	16.67	25.58	11.69	YER143W.YOR138C	YER143W.YOR138C	NA	HM	2.18819503849444
YDL066W	YLR174W	SSD	2qfy_1	NA	NA	0	0	2qfy_1	NA	P1_HM	70.23	73.84	75	73.4	YDL066W.YLR174W	YLR174W.YDL066W	NA	NA	1.02179836512262
YEL041W	YPL188W	SSD	NA	3afo_1	NA	0	0	NA	3afo_1	P2_HM	21.48	29.34	41.88	23.08	YEL041W.YPL188W	YPL188W.YEL041W	NA	NA	1.81455805892548
YGR203W	YPR200C	SSD	3f4a_1	NA	NA	0	0	3f4a_1	NA	P1_HM	23.18	28.46	26.32	28.85	YGR203W.YPR200C	YGR203W.YPR200C	NI	NI	0.912305025996534
